# GremlinsAI Backend - Minimal Installation
# Core functionality only, no heavy dependencies

# FastAPI and Server
fastapi>=0.100.0,<1.0.0
uvicorn[standard]>=0.20.0,<1.0.0

# LangChain Core - Essential AI Framework
langchain>=0.1.0,<1.0.0
langgraph>=0.0.40,<1.0.0
langchain-core>=0.1.40,<1.0.0

# Search Tools
duckduckgo-search>=6.0.0,<7.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0
aiosqlite>=0.19.0,<1.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.0.0,<3.0.0

# Basic file handling
python-multipart>=0.0.6,<1.0.0

# Local LLM Support (lightweight)
langchain-ollama>=0.1.0,<1.0.0

# CLI and utilities
click>=8.1.0,<9.0.0
rich>=13.0.0,<14.0.0
httpx>=0.25.0,<1.0.0
